casi_section,mimic_section
HISTORY AND PHYSICAL EXAM,ADMISSION HISTORY AND PHYSICAL
HISTORY AND PHYSICAL EXAMINATION,ADMISSION HISTORY AND PHYSICAL
HISTORY OF ALCOHOL AND DRUG USE,HISTORY OF ALCOHOL ABUSE
HISTORY OF CURRENT ILLNESS,HISTORY OF PRESENT ILLNESS
HISTORY OF HOSPITALIZATION,HISTORY OF HOSPITAL COURSE
HISTORY OF PRESENT COMPLAINT,HISTORY OF PRESENT ILLNESS / SUBJECTIVE COMPLAINT
HISTORY OF PRESENT ILLNESS AND BRIEF HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND COURSE IN HOSPITAL,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND EXAM,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND HOSPITALIZATION COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND SUMMARY OF ACUTE REHAB STAY,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS AND SUMMARY OF TRANSITIONAL CARE STAY,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS ILLNESS/HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
"HISTORY OF PRESENT ILLNESS, HOSPITAL COURSE, AND SIGNIFICANT FINDINGS",HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/ HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/BRIEF HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/HOSPITAL COURSE/SIGNIFICANT FINDINGS,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/IDENTIFICATION,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/PHYSICAL EXAM,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENT ILLNESS/SUMMARY OF ACUTE REHABILITATION STAY,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENTATION,HISTORY OF PRESENT ILLNESS
HISTORY OF PRESENTING COMPLAINT,CHIEF COMPLAINT
HISTORY OF PRESENTING PROBLEMS,CHIEF COMPLAINT
HISTORY OF THE PRESENT ILLNESS AND HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
HISTORY OF THE PRESENT PROBLEM,HISTORY OF PRESENT ILLNESS
HISTORY/HOSPITAL COURSE,HISTORY OF HOSPITAL COURSE
HISTORY/PHYSICAL EXAM,ADMISSION HISTORY AND PHYSICAL
HOME MEDICATION LIST,HOME MEDICATIONS
HOME MEDICINES,HOME MEDICATIONS
HOSPITAL COURESE,BRIEF HOSPITAL COURSE
HOSPITAL COURSE 1. RENAL,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND LABS,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND MANAGEMENT,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND PLAN,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND PROBLEM LIST,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND PROBLEMS,BRIEF HOSPITAL COURSE
HOSPITAL COURSE AND TREATMENT GIVEN,BRIEF HOSPITAL COURSE
HOSPITAL COURSE BY PROBLEM LIST,BRIEF HOSPITAL COURSE
HOSPITAL COURSE DURING THE HOSPITALIZATION IN THE,BRIEF HOSPITAL COURSE
HOSPITAL COURSE ILLNESS,BRIEF HOSPITAL COURSE
HOSPITAL COURSE STAY,BRIEF HOSPITAL COURSE
HOSPITAL COURSE/DIAGNOSES,BRIEF HOSPITAL COURSE
HOSPITAL COURSE/PLAN,BRIEF HOSPITAL COURSE
HOSPITAL COURSE/PROBLEMS,BRIEF HOSPITAL COURSE
HOSPITAL DAY #2,BRIEF HOSPITAL COURSE
HOSPITAL DISCHARGE AND FOLLOWUP,DISCHARGE INSTRUCTIONS/FOLLOWUP
HOSPITAL MEDICATIONS,ADMISSION MEDICATIONS
HOSPITAL PROCEDURES,PROCEDURES
HOSPITAL TREATMENT COURSE,TREATMENT PLAN
HOSPITALCOURSE,BRIEF HOSPITAL COURSE
HOSPITALIZATION,BRIEF HOSPITAL COURSE
HOSPITALIZATION COURSE,BRIEF HOSPITAL COURSE
HOSPTAL COURSE,BRIEF HOSPITAL COURSE
ICSI,
ID,ACCESS/ID
IDENTIFYING DATA/HISTORY,
II,
IMAGING AND PROCEDURE DONE DURING THE COURSE OF HOSPITALIZATION,IMAGING
IMAGING AND PROCEDURES DONE DURING HOSPITALIZATION,IMAGING
IMAGING DONE DURING HOSPITALIZATION,IMAGING
IMAGING REVIEWED,IMAGING
IMAGING STUDIES AND PROCEDURE PERFORMED DURING THIS HOSPITALIZATION,IMAGING STUDIES
IMAGING STUDIES AND PROCEDURES PERFORMED DURIGN HOSPITALIZATION,IMAGING STUDIES
IMMUNIZATION HISTORY,IMMUNIZATIONS RECOMMENDED
IMPORTANT LABS AND X-RAYS DONE,PERTINENT LABS
IMPORTANT PROCEDURE AND INVESTIGATIONS DURING HOSPITALIZATION,MAJOR SURGICAL OR INVASIVE PROCEDURE
IMPORTANT TESTS AND IMAGING PERFORMED DURING ADMISSION,IMAGING
IMPRESSION AND ASSESSMENT,IMPRESSION AND PLAN
IMPRESSION AND RECOMMENDATION,IMPRESSION AND PLAN
IMPRESSION AND RECOMMENDATIONS,IMPRESSION AND PLAN
IMPRESSION AT THIS TIME,IMPRESSION
IMPRESSION REPORT & PLAN,IMPRESSION AND PLAN
IMPRESSION REPORT AND PLAN,IMPRESSION AND PLAN
"IMPRESSION, PLAN",IMPRESSION AND PLAN
"IMPRESSION, REPORT AND PLAN",IMPRESSION AND PLAN
IMPRESSION/ PLAN,IMPRESSION AND PLAN
IMPRESSION/RECOMMENDATION,IMPRESSION AND PLAN
IMPRESSION/RECOMMENDATIONS,IMPRESSION AND PLAN
IMPRESSION/REPORT AND PLAN,IMPRESSION AND PLAN
IMPRESSION/REPORT/PLAN,IMPRESSION AND PLAN
IMPRESSIONS AND PLAN,IMPRESSION AND PLAN
IMPRESSIONS AND RECOMMENDATIONS,IMPRESSION AND PLAN
IMPRESSIONS ON DISCHARGE,IMPRESSIONS
"IMPRESSIONS, RECOMMENDATIONS",IMPRESSION AND PLAN
IMPRESSIONS/PLANS,IMPRESSION AND PLAN
INDICATION FOR ADMISSION,INDICATION FOR EXAM
INDICATION FOR CARDIAC CONSULTATION,INDICATION FOR EXAM
INDICATION FOR CARDIOVERSION,INDICATION FOR PROCEDURE
INDICATION FOR CONSULTATION,INDICATION FOR EXAM
INDICATION FOR TRANSFER,REASON FOR TRANSFER
INDICATIONS AND HOSPITAL COURSE,INDICATIONS
INDICATIONS FOR CONSULTATION,INDICATION FOR EXAM
INDUCTION,
INFECTION CONTROL,
INFORMANT,
INFORMANT SOURCES,
INITIAL EVALUATION,EVALUATION
INITIAL EXAMINATION,ADMISSION PHYSICAL EXAMINATION
INITIAL LABORATORY DATA,LABORATORY DATA ON ADMISSION
INITIAL PRESENTATION,ON PRESENTATION
INPATIENT ATTENDING,ATTENDING
INR 0.9,INR
INSTRUCTIONS FOR DISCHARGE,DISCHARGE INSTRUCTIONS
INTERNAL MEDICINE CONSULTATION,
INVESTIGATION AND IMAGING,IMAGING
IRP,
ISCHARGE MEDICATIONS,DISCHARGE MEDICATIONS
ISSUES AT THE TIME OF DISCHARGE,AT TIME OF DISCHARGE
ISSUES OF PRENATAL CARE,PRENATAL COURSE
ISSUES THIS PREGNANCY,THIS PREGNANCY NOTABLE FOR
ISSUES WITH PREGNANCY,THIS PREGNANCY NOTABLE FOR
IUGR,
KEY IMAGING AND PROCEDURES PERFORMED DURING THIS HOSPITALIZATION,
KEY IMAGING AND STUDIES,
KEY IMAGING STUDIES AND PROCEDURE PERFORMED DURING THIS HOSPITALIZATION,IMAGING STUDIES
KEY IMAGING STUDIES AND PROCEDURES PERFORMED DURING THE HOSPITALIZATION,IMAGING STUDIES
KEY IMAGING STUDIES AND PROCEDURES PERFORMED DURING THIS HOSPITALIZATION,IMAGING STUDIES
KEY IMAGING STUDIES AND PROCEDURES PERFORMED ON HOSPITALIZATION,IMAGING STUDIES
KEY IMAGING STUDIES AND PROCEDURES PERFORMED THIS HOSPITALIZATION,IMAGING STUDIES
KEY IMAGING STUDIES AND PROCEDURES PERFORMED THIS HOSPITALIZATION TO DATE,IMAGING STUDIES
KEY INTERVENTIONS/STUDIES/PROCEDURES,PROCEDURES PERFORMED
KEY PROCEDURES/STUDIES PERFORMED,PROCEDURES PERFORMED
LAB AND DIAGNOSTIC DATA,LABORATORY DATA
LAB AND X-RAY DATA ON ADMISSION,LABORATORY DATA
LAB ASSESSMENT,LABS
LAB EVALUATION,LABS
LAB ON ADMISSION,ADMISSION LABS
LABORATOR AND DIAGNOSTIC STUDIES,LABORATORY STUDIES
LABORATORIES AND STUDIES ON ADMISSION,LABORATORY STUDIES ON ADMISSION
LABORATORIES AT TIME OF INTERIM SUMMARY,LABORATORY STUDIES ON ADMISSION
LABORATORY & DIAGNOSTIC DATA,LABORATORY DATA
LABORATORY AND DIAGNOSTIC,LABORATORY DATA
LABORATORY AND DIAGNOSTIC DATA,LABORATORY DATA
LABORATORY AND DIAGNOSTIC DATA/IMAGING,LABORATORY DATA
LABORATORY AND DIAGNOSTIC EVALUATIONS,LABORATORY DATA
LABORATORY AND DIAGNOSTIC STUDIES,LABORATORY DATA
LABORATORY AND DIAGNOSTIC STUDIES ON ADMISSION,LABORATORY DATA
LABORATORY AND DIAGNOSTICS,LABORATORY DATA
LABORATORY AND IMAGING DATA,LABORATORY DATA
LABORATORY AND IMAGING STUDIES,IMAGING STUDIES
LABORATORY AND OTHER DATA,LABORATORY DATA
LABORATORY AND OTHER DIAGNOSTIC DATA INCLUDE,LABORATORY DATA
LABORATORY AND RADIOLOGY RESULTS,LABS / RADIOLOGY
LABORATORY AND X-RAY DATA,LABORATORY DATA
LABORATORY ASSESSMENT,LABORATORY RESULTS
LABORATORY ASSESSMENT UPON ADMISSION,LABORATORY RESULTS
LABORATORY DATA (1/18/02,LABORATORY DATA
LABORATORY DATA (8/23/05,LABORATORY DATA
LABORATORY DATA 11/19/06,LABORATORY DATA
LABORATORY DATA AND IMAGING TESTS,LABORATORY DATA
LABORATORY DATA AVAILABLE FOR REVIEW,LABORATORY DATA
LABORATORY DATA ON ADMISSION FROM OUTSIDE HOSPITAL,LABORATORY DATA
LABORATORY DATA PRIOR TO SURGERY,LABORATORY DATA
LABORATORY DATA/DIAGNOSTICS,LABORATORY DATA
LABORATORY DATA/IMAGING,LABORATORY DATA
LABORATORY EVALUATIONS,LABORATORY EVALUATION
LABORATORY EXAM,LABORATORY EXAMINATION
LABORATORY FINDINGS AND RESULTS,LABORATORY FINDINGS
LABORATORY FINDINGS ON ADMISSION,LABORATORY FINDINGS
LABORATORY RESULTS ON ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABORATORY STUDIES AT THE TIME OF ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABORATORY STUDIES FROM ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABORATORY TESTINGS,LAB TESTS
LABORATORY TESTS,LAB TESTS
LABORATORY TESTS ON ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABORATORY VALUES AND IMAGING,LABORATORY RESULTS
LABORATORY VALUES OF INTEREST,PERTINENT LABORATORY DATA ON ADMISSION
LABORATORY WORK,LAB TESTS
LABORATORY WORK-UP,LAB TESTS
LABORATORY/DIAGNOSTIC DATA,LAB TESTS
LABORATORY/IMAGINGS,LAB TESTS
LABORATORY/X-RAY DATA,LAB TESTS
LABS AND IMAGING ON ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABS AND STUDIES ON ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABS AT THE TIME OF ADMISSION,PERTINENT LABORATORY DATA ON ADMISSION
LABS DONE IN THE HOSPITAL,LABS
LABS EVALUATED DURING THIS HOSPITALIZATION,LABS
LABS ON DAY OF DISCHARGE,LABS ON DISCHARGE
LABS PENDING ON DISCHARGE,LABS ON DISCHARGE
LABS PRIOR TO SURGERY,LABS
LABS STUDIES,LABORATORY RESULTS
LACEY BENOIT,
LLNESS,PRESENT ILLNESS
LONG TERM PLAN,PLAN
LUSB,
MAJOR DIAGNOSIS,ADMITTING DIAGNOSIS
MAJOR DIAGNOSTIC AND THERAPEUTIC PROCEDURES,IMAGING/DIAGNOSTICS
MAJOR IMAGING,IMAGING
MAJOR IMAGING AND PROCEDURES,IMAGING
MAJOR IMAGING AND PROCEDURES DONE DURING HOSPITALIZATION,IMAGING
MAJOR INVESTIGATIONS AND PROCEDURES DONE DURING THIS HOSPITALIZATION,PROCEDURES AND FINDINGS
MAJOR INVESTIGATIONS DONE DURING THIS HOSPITALIZATION,FINDINGS
MAJOR PROCEDURE,MAJOR PROCEDURES
MAJOR PROCEDURE AND TREATMENTS,MAJOR PROCEDURES
MAJOR PROCEDURE PERFORMED,MAJOR PROCEDURES
MAJOR PROCEDURES AND TESTS,MAJOR PROCEDURES
MAJOR PROCEDURES AND TREATMENT PERFORMED,MAJOR PROCEDURES
MAJOR PROCEDURES AND TREATMENT PERFORMED DURING THIS HOSPITALIZATION,MAJOR PROCEDURES
MAJOR PROCEDURES AND TREATMENTS,MAJOR PROCEDURES
MAJOR PROCEDURES DONE DURING HOSPITALIZATION,MAJOR PROCEDURES
MAJOR PROCEDURES DONE DURING THIS ADMISSION,MAJOR PROCEDURES
MAJOR PROCEDURES DURING HOSPITALIZATION,MAJOR PROCEDURES
"MAJOR PROCEDURES, TREATMENTS AND DIAGNOSTIC TESTS",MAJOR PROCEDURES
MAJOR PROCEDURES/IMAGING PERFORMED,MAJOR PROCEDURES
MAJOR PROCEDURES/IMAGING PROFILE,MAJOR PROCEDURES
MAJOR TESTS AND PROCEDURE PERFORMED,MAJOR PROCEDURES
MAJOR TESTS AND PROCEDURES PERFORMED,MAJOR PROCEDURES
MANAGEMENT BY SYSTEM,
MEDICAITONS ON ADMISSION,ADMISSION MEDICATIONS
MEDICAL DECISION-MAKING AND EMERGENCY DEPARTMENT COURSE,EMERGENCY DEPARTMENT COURSE
MEDICAL PROBLEM LIST,OTHER MEDICAL PROBLEMS
MEDICALLY,
MEDICATIOINS PRIOR TO ADMISSION,CURRENT MEDICATIONS
MEDICATION AT THE TIME OF ADMISSION,ADMISSION MEDICATIONS
MEDICATION LIST,CURRENT MEDICATIONS
MEDICATION LIST AS FOLLOWS,CURRENT MEDICATIONS
MEDICATION ON ADMISSION,ADMISSION MEDICATIONS
MEDICATION PRIOR TO ADMISSION,CURRENT MEDICATIONS
MEDICATION WERE,CURRENT MEDICATIONS
MEDICATIONS AT HOME ARE,HOME MEDICATIONS
MEDICATIONS AT PRESENT,CURRENT MEDICATIONS
MEDICATIONS AT THE NURSING HOME,CURRENT MEDICATIONS
MEDICATIONS AT THE TIME OF PRESENTATION,ADMISSION MEDICATIONS
MEDICATIONS AT THE TIME OF TRANSFER,MEDICATIONS ON TRANSFER
MEDICATIONS AT THE TIME OF TRANSFER HERE,MEDICATIONS ON TRANSFER
MEDICATIONS AT TIME OF TRANSFER HERE,MEDICATIONS ON TRANSFER
MEDICATIONS BEFORE ADMISSION,CURRENT MEDICATIONS
MEDICATIONS DISCONTINUED,DISCONTINUED MEDICATIONS
MEDICATIONS IN THE HOSPITAL,ADMISSION MEDICATIONS
MEDICATIONS INCLUDE,CURRENT MEDICATIONS
MEDICATIONS OF DISCHARGE,DISCHARGE MEDICATIONS
MEDICATIONS ON ADMISSION INCLUDE,ADMISSION MEDICATIONS
MEDICATIONS ON DISCHRAGE,DISCHARGE MEDICATIONS
MEDICATIONS ON THIS ADMISSION,ADMISSION MEDICATIONS
MEDICATIONS OUTPATIENT PRIOR TO ADMISSION TO HUTCHINSON,OUTPATIENT MEDICATIONS
MEDICATIONS PREOPERATIVE,PREOPERATIVE MEDICATIONS
MEDICATIONS PRIOR TO SURGERY,PREOPERATIVE MEDICATIONS
MEDICATIONS PRIOR TO THIS ADMISSION,ADMISSION MEDICATIONS
MEDICATIONS UPON DISCHARGE,DISCHARGE MEDICATIONS
MEDICINES,CURRENT MEDICATIONS
MEDICINES AT THE TIME OF DISCHARGE,DISCHARGE MEDICATIONS
MEDS ON DISCHARGE,DISCHARGE MEDICATIONS
MESENTERIC ANGIOGRAM,CT ANGIOGRAM
METABOLIC AND HEMATOLOGIC,METABOLIC
MISSING FIRST PART OF DICTATION,
MMC 185,
MMC 276,
MMC 295,
MMC 395,
MMC 402,
MMC 712,
MMC 75,
MMC 94,
MR,MRI
MVI,MULTIVITAMIN
"MY INTERPRETATION, ASSESSMENT AND PLAN",INTERPRETATION
NARRATIVE SUMMARY,SUMMARY OF HOSPITAL COURSE BY SYSTEMS
NCAT,
NEUROLOGY CONSULTATION,NEUROLOGY
NEUROLOGY IMPRESSION,NEUROLOGY
NEW DISCHARGE MEDICATIONS,DISCHARGE MEDICATIONS
NEW MEDICATIONS UPON DISCHARGE,DISCHARGE MEDICATIONS
NICU COURSE PRIOR TO TRANSFER,NICU COURSE
NON-PSYCHIATRIC MEDICATIONS PRIOR TO ADMISSION,ADMISSION MEDICATIONS
NONE,
NONPSYCHIATRIC MEDICATIONS ON ADMISSION,ADMISSION MEDICATIONS
NONPSYCIATRIC MEDICATIONS,CURRENT MEDICATIONS
NURSING HOME MEDICATIONS,CURRENT MEDICATIONS
O,
OB-GYN,OBGYN
OB-GYN HISTORY,PAST OBSTETRICAL HISTORY
OBJECTIVE ASSESSMENT,ASSESSMENT
OBJECTIVE EXAMINATION,EXAMINATION
OBJECTIVE GENERAL,GENERAL
OBSERVATION/EXAMINATION,EXAMINATION
OBSTETRIC HISTORY,PAST OBSTETRICAL HISTORY
ON ARRIVAL IN THE EMERGENCY ROOM,VS ON ARRIVAL TO ED
ONCOLOGY CONSULTATION,VS ON ARRIVAL TO ED
OPERATION AND PROCEDURE PERFORMED DURING THIS HOSPITAL ADMISSION,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATION/PROCEDURES PERFORMED IN THIS HOSPITAL ADMISSION,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS AND PROCEDURE PERFORMED,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS AND PROCEDURES,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS AND PROCEDURES PERFORMED,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS AND PROCEDURES PERFORMED DURING THIS HOSPITALIZATION,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS PERFORMED,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS/PROCEDURES,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS/PROCEDURES PERFORMED,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS/PROCEDURES PERFORMED THIS ADMISSION,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS/PROCEDURES THIS ADMISSION,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIONS/PROCEDURS PERFORMED,MAJOR SURGICAL/INVASIVE PROCEDURES PERFORMED
OPERATIVE DELIVERY NOTE,OPERATIVE NOTE
OPERATIVE PROCEDURES,OPERATIVE PROCEDURE
OPERATIVE PROCEDURES PERFORMED,OPERATIVE PROCEDURE
OPERATIVE PROCEDURES PERFORMED DURING THIS ADMISSION,OPERATIVE PROCEDURE
OTHER CHRONIC DIAGNOSES,CHRONIC DIAGNOSES
OTHER DISCHARGE INSTRUCTIONS,DISCHARGE INSTRUCTIONS
OTHER FOLLOW UP INSTRUCTIONS,FOLLOWUP INSTRUCTIONS
OTHER LABORATORY,LABORATORY
OTHER MEDICATIONS INCLUDE,CURRENT MEDICATIONS
OTHER NEEDS,
OTHER PERTINENT STUDIES,PERTINENT STUDIES
OTHER RECOMMENDATIONS,RECOMMENDATIONS
OTHER REVIEW OF SYSTEMS,REVIEW OF SYSTEMS
OUT-PATIENT MEDICATIONS,OUTPATIENT MEDICATIONS
OUTPATIENT FOLLOW-UP,FOLLOWUP INSTRUCTIONS
P,
P.R.N. INCLUDES,PRN
PAIN AND SYMPTOM MANAGEMENT,PAIN MANAGEMENT
PAIN ASSESSMENT,REVIEW OF SYMPTOMS
PALLIATIVE ASSESSMENT AND RECOMMENDATIONS,END OF LIFE CARE
PALLIATIVE MEDICINE RECOMMENDATIONS,END OF LIFE CARE
PALLIATIVE MEDICINE SUMMARY,END OF LIFE CARE
PALLIATIVE SUMMARY,END OF LIFE CARE
PAST HISTORY REVIEW,HISTORY OF PRESENT ILLNESS
PAST INFECTIONS,RECENT INFECTIONS
PAST MEDICAL HISTORY / FAMILY HISTORY / SURGICAL,PAST MEDICAL / SURGICAL HISTORY
"PAST MEDICAL HISTORY, HOSPITALIZATIONS, AND SURGERIES",PAST MEDICAL / SURGICAL HISTORY
PAST MEDICAL HISTORY/HISTORY OF PRESENT ILLNESS,PAST MEDICAL HISTORY
PAST MEDICAL HISTORY/MEDICATIONS/ALLERGIES,PAST MEDICAL HISTORY
PAST MEDICAL HISTORY/PAST SURGICAL HISTORY,PAST MEDICAL / SURGICAL HISTORY
PAST MEDICAL HISTORY/PRIOR HOSPITALIZATIONS,PAST MEDICAL HISTORY
